symbol,base_asset,quote_asset,status,is_spot_trading_allowed,is_margin_trading_allowed,is_futures_trading_allowed,filters
AWEUSDT,AWE,USDT,TRADING,True,True,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00001000"", ""maxPrice"": ""100.00000000"", ""tickSize"": ""0.00001000""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""1.00000000"", ""maxQty"": ""913205152.00000000"", ""stepSize"": ""1.00000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""603207.15416666"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""5.00000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
HAEDALUSDT,HAEDAL,USDT,TRADING,True,True,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00010000"", ""maxPrice"": ""100.00000000"", ""tickSize"": ""0.00010000""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""913205152.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""577067.91500000"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""5.00000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
USD1USDT,USD1,USDT,TRADING,True,True,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.80000000"", ""maxPrice"": ""1.20000000"", ""tickSize"": ""0.00010000""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""1.00000000"", ""maxQty"": ""10000000.00000000"", ""stepSize"": ""1.00000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""6089774.78750000"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""1.1"", ""bidMultiplierDown"": ""0.9"", ""askMultiplierUp"": ""1.1"", ""askMultiplierDown"": ""0.9"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""5.00000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
HUMAUSDT,HUMA,USDT,TRADING,True,True,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00001000"", ""maxPrice"": ""100.00000000"", ""tickSize"": ""0.00001000""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""1.00000000"", ""maxQty"": ""913205152.00000000"", ""stepSize"": ""1.00000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""7085400.82083333"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""5.00000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
AUSDT,A,USDT,TRADING,True,True,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00010000"", ""maxPrice"": ""1000.00000000"", ""tickSize"": ""0.00010000""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""92141578.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""460325.77791666"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""5.00000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
SOPHUSDT,SOPH,USDT,TRADING,True,True,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00001000"", ""maxPrice"": ""100.00000000"", ""tickSize"": ""0.00001000""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""1.00000000"", ""maxQty"": ""913205152.00000000"", ""stepSize"": ""1.00000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""2072704.32083333"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""5.00000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
RESOLVUSDT,RESOLV,USDT,TRADING,True,True,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00010000"", ""maxPrice"": ""100.00000000"", ""tickSize"": ""0.00010000""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""913205152.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""2250094.83000000"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""5.00000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
HOMEUSDT,HOME,USDT,TRADING,True,True,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00001000"", ""maxPrice"": ""100.00000000"", ""tickSize"": ""0.00001000""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""1.00000000"", ""maxQty"": ""913205152.00000000"", ""stepSize"": ""1.00000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""1608162.03333333"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""5.00000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
SPKUSDT,SPK,USDT,TRADING,True,True,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000100"", ""maxPrice"": ""100.00000000"", ""tickSize"": ""0.00000100""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""1.00000000"", ""maxQty"": ""913205152.00000000"", ""stepSize"": ""1.00000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""4257755.54583333"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""5.00000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
NEWTUSDT,NEWT,USDT,TRADING,True,True,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00010000"", ""maxPrice"": ""1000.00000000"", ""tickSize"": ""0.00010000""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""92141578.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""775500.80541666"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""5.00000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
SAHARAUSDT,SAHARA,USDT,TRADING,True,True,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00001000"", ""maxPrice"": ""100.00000000"", ""tickSize"": ""0.00001000""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""1.00000000"", ""maxQty"": ""913205152.00000000"", ""stepSize"": ""1.00000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""1767667.04166666"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""5.00000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
LAUSDT,LA,USDT,TRADING,True,True,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00010000"", ""maxPrice"": ""1000.00000000"", ""tickSize"": ""0.00010000""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""92141578.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""225052.72375000"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""5.00000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
ERAUSDT,ERA,USDT,TRADING,True,True,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00010000"", ""maxPrice"": ""100.00000000"", ""tickSize"": ""0.00010000""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""913205152.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""467305.18583333"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""5.00000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
CUSDT,C,USDT,TRADING,True,True,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00010000"", ""maxPrice"": ""100.00000000"", ""tickSize"": ""0.00010000""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""913205152.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""428257.89500000"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""5.00000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
TREEUSDT,TREE,USDT,TRADING,True,True,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00010000"", ""maxPrice"": ""1000.00000000"", ""tickSize"": ""0.00010000""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""92141578.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""704923.68333333"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""5.00000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
A2ZUSDT,A2Z,USDT,TRADING,True,True,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000100"", ""maxPrice"": ""10.00000000"", ""tickSize"": ""0.00000100""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""1.00000000"", ""maxQty"": ""8384883677.00000000"", ""stepSize"": ""1.00000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""5980195.73750000"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""5.00000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
TOWNSUSDT,TOWNS,USDT,TRADING,True,True,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00001000"", ""maxPrice"": ""100.00000000"", ""tickSize"": ""0.00001000""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""1.00000000"", ""maxQty"": ""913205152.00000000"", ""stepSize"": ""1.00000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""7986084.99166666"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""5.00000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
